date,anomaly_label,knowledge_score,diagnosis,risk_level
2020-12-31,0,0.0,normal,Watch
2021-01-01,0,0.0,normal,Normal
2021-01-02,0,0.0,normal,Normal
2021-01-03,0,0.0,normal,Normal
2021-01-04,0,0.0,normal,Normal
2021-01-05,0,0.0,normal,Normal
2021-01-06,0,0.0,normal,Normal
2021-01-07,0,0.0,normal,Normal
2021-01-08,0,0.0,normal,Normal
2021-01-09,0,0.0,normal,Normal
2021-01-10,0,0.0,normal,Normal
2021-01-11,0,0.0,normal,Normal
2021-01-12,0,0.0,normal,Normal
2021-01-13,0,0.0,normal,Watch
2021-01-14,0,0.0,normal,Watch
2021-01-15,0,0.0,normal,Watch
2021-01-16,0,0.0,normal,Watch
2021-01-17,0,0.0,normal,Watch
2021-01-18,0,0.0,normal,Watch
2021-01-19,0,0.0,normal,Watch
2021-01-20,0,0.0,normal,Watch
2021-01-21,0,0.0,normal,Watch
2021-01-22,0,0.0,normal,Watch
2021-01-23,0,0.0,normal,Watch
2021-01-24,0,0.0,normal,Watch
2021-01-25,0,0.0,normal,Watch
2021-01-26,0,0.0,normal,Normal
2021-01-27,0,0.0,normal,Watch
2021-01-28,0,0.0,normal,Normal
2021-01-29,0,0.0,normal,Watch
2021-01-30,0,0.4976834261843249,internal_erosion,Watch
2021-01-31,0,0.4647750096718429,thermal_cracking,Watch
2021-02-01,0,0.47873862745911366,thermal_cracking,Watch
2021-02-02,0,0.47997247341614274,thermal_cracking,Watch
2021-02-03,0,0.4673865386668112,thermal_cracking,Watch
2021-02-04,0,0.46436490286143245,thermal_cracking,Watch
2021-02-05,0,0.4302578893358285,thermal_cracking,Watch
2021-02-06,0,0.4101983865624029,thermal_cracking,Watch
2021-02-07,0,0.4145412827449807,thermal_cracking,Watch
2021-02-08,0,0.42599677443724604,thermal_cracking,Alert
2021-02-09,0,0.4592701624888254,thermal_cracking,Alert
2021-02-10,0,0.45561449683733996,thermal_cracking,Alert
2021-02-11,0,0.48074996431934713,thermal_cracking,Watch
2021-02-12,0,0.48044911569976634,thermal_cracking,Watch
2021-02-13,0,0.4639362852238957,thermal_cracking,Watch
2021-02-14,0,0.4509604214284268,thermal_cracking,Alert
2021-02-15,0,0.4885632070707281,thermal_cracking,Watch
2021-02-16,0,0.4319659414549079,thermal_cracking,Alert
2021-02-17,0,0.43001906945717855,thermal_cracking,Watch
2021-02-18,0,0.37631306892476357,thermal_cracking,Watch
2021-02-19,0,0.36800477669919635,thermal_cracking,Watch
2021-02-20,0,0.3384328245884002,thermal_cracking,Watch
2021-02-21,0,0.34506715509919955,thermal_cracking,Watch
2021-02-22,0,0.3788658618051463,thermal_cracking,Alert
2021-02-23,0,0.38029447907763914,thermal_cracking,Watch
2021-02-24,0,0.3905648277002253,thermal_cracking,Watch
2021-02-25,0,0.3422434452534585,thermal_cracking,Watch
2021-02-26,0,0.3093939346498717,thermal_cracking,Watch
2021-02-27,0,0.3210067864213158,thermal_cracking,Watch
2021-02-28,0,0.3133446839259895,thermal_cracking,Watch
2021-03-01,0,0.3071096659116687,thermal_cracking,Watch
2021-03-02,0,0.3280545998296947,thermal_cracking,Watch
2021-03-03,0,0.31759953762409987,thermal_cracking,Alert
2021-03-04,0,0.34071562354815793,thermal_cracking,Watch
2021-03-05,0,0.36292003038671783,thermal_cracking,Alert
2021-03-06,0,0.36761233420906825,thermal_cracking,Watch
2021-03-07,0,0.3634782682718256,thermal_cracking,Watch
2021-03-08,0,0.35065489506945896,thermal_cracking,Watch
2021-03-09,0,0.2967047202479198,thermal_cracking,Watch
2021-03-10,0,0.2964341018830165,thermal_cracking,Watch
2021-03-11,0,0.31572157478022783,thermal_cracking,Watch
2021-03-12,0,0.3294338462085109,thermal_cracking,Alert
2021-03-13,0,0.3140100933295247,thermal_cracking,Watch
2021-03-14,0,0.3663505046972109,thermal_cracking,Watch
2021-03-15,0,0.39067814721272454,thermal_cracking,Watch
2021-03-16,0,0.3322019882776505,thermal_cracking,Watch
2021-03-17,0,0.33167616966845576,thermal_cracking,Watch
2021-03-18,0,0.260037009619064,thermal_cracking,Watch
2021-03-19,0,0.2392899368521585,thermal_cracking,Watch
2021-03-20,0,0.2434674363575462,thermal_cracking,Alert
2021-03-21,0,0.2941263690767194,thermal_cracking,Watch
2021-03-22,0,0.2603275085605159,thermal_cracking,Alert
2021-03-23,0,0.31973657460955573,thermal_cracking,Watch
2021-03-24,0,0.24677785243311348,thermal_cracking,Watch
2021-03-25,0,0.2577023379293735,thermal_cracking,Watch
2021-03-26,0,0.28084249628194075,thermal_cracking,Alert
2021-03-27,0,0.24181855202993094,thermal_cracking,Watch
2021-03-28,0,0.2084442874023926,thermal_cracking,Alert
2021-03-29,0,0.21098843674878326,thermal_cracking,Watch
2021-03-30,0,0.19447779406336288,thermal_cracking,Watch
2021-03-31,0,0.1916423438335003,thermal_cracking,Alert
2021-04-01,0,0.16931752781163897,thermal_cracking,Watch
2021-04-02,0,0.1551738284885798,thermal_cracking,Watch
2021-04-03,0,0.18288781211667113,thermal_cracking,Watch
2021-04-04,0,0.1702822290711132,thermal_cracking,Watch
2021-04-05,0,0.13129682940625853,thermal_cracking,Alert
2021-04-06,0,0.1786342471308466,thermal_cracking,Alert
2021-04-07,0,0.17349665068147743,thermal_cracking,Alert
2021-04-08,0,0.15513335988170332,thermal_cracking,Watch
2021-04-09,0,0.13722750958590577,thermal_cracking,Watch
2021-04-10,1,0.14951518053622592,thermal_cracking,Alert
2021-04-11,1,0.14477470557304478,thermal_cracking,Alert
2021-04-12,1,0.11688919163215519,uplift_increase,Watch
2021-04-13,1,0.15438637658828103,uplift_increase,Alert
2021-04-14,1,0.24023081159678203,uplift_increase,Watch
2021-04-15,1,0.2764508727143041,uplift_increase,Alert
2021-04-16,1,0.3171977059437425,uplift_increase,Alert
2021-04-17,1,0.34610263856502765,uplift_increase,Alert
2021-04-18,1,0.3378342027197417,uplift_increase,Alert
2021-04-19,1,0.368514724749028,uplift_increase,Alert
2021-04-20,1,0.40317352560305625,uplift_increase,Emergency
2021-04-21,1,0.43803785499173237,uplift_increase,Alert
2021-04-22,1,0.5104586385824708,uplift_increase,Emergency
2021-04-23,1,0.5455939836431741,uplift_increase,Alert
2021-04-24,1,0.5587754941592147,uplift_increase,Alert
2021-04-25,1,0.579994065856624,uplift_increase,Alert
2021-04-26,1,0.5798312969167502,uplift_increase,Alert
2021-04-27,1,0.5842315956141794,uplift_increase,Alert
2021-04-28,1,0.6018179869679825,uplift_increase,Alert
2021-04-29,1,0.6121689792262242,uplift_increase,Emergency
2021-04-30,1,0.6141898690098246,uplift_increase,Alert
2021-05-01,1,0.6377894423586453,uplift_increase,Alert
2021-05-02,1,0.6213997170982065,uplift_increase,Emergency
2021-05-03,1,0.6323384593336288,uplift_increase,Emergency
2021-05-04,1,0.591998950026583,uplift_increase,Emergency
2021-05-05,1,0.5655816015662567,uplift_increase,Emergency
2021-05-06,1,0.5235392398393907,uplift_increase,Emergency
2021-05-07,1,0.5251444865922684,uplift_increase,Emergency
2021-05-08,1,0.47180992548911554,uplift_increase,Emergency
2021-05-09,1,0.4138841225677904,uplift_increase,Emergency
2021-05-10,1,0.4135310545433302,uplift_increase,Emergency
2021-05-11,1,0.4180420705127949,uplift_increase,Emergency
2021-05-12,1,0.4855727691873557,uplift_increase,Emergency
2021-05-13,1,0.5207734835069987,uplift_increase,Emergency
2021-05-14,1,0.5791005083001133,uplift_increase,Emergency
2021-05-15,1,0.5988721548229812,uplift_increase,Emergency
2021-05-16,1,0.6025763988785687,uplift_increase,Emergency
2021-05-17,1,0.665418669991862,uplift_increase,Emergency
2021-05-18,1,0.6711803302900669,uplift_increase,Emergency
2021-05-19,1,0.6812149179879529,uplift_increase,Emergency
2021-05-20,1,0.7011406219659175,uplift_increase,Emergency
2021-05-21,1,0.7672331928740872,uplift_increase,Emergency
2021-05-22,1,0.8334197400691372,uplift_increase,Emergency
2021-05-23,1,0.8508202089546795,uplift_increase,Emergency
2021-05-24,1,0.8840202267561525,uplift_increase,Emergency
2021-05-25,1,0.926240285507331,uplift_increase,Emergency
2021-05-26,1,0.9835111061429865,uplift_increase,Emergency
2021-05-27,1,1.0,uplift_increase,Emergency
2021-05-28,1,1.0,uplift_increase,Emergency
2021-05-29,1,1.0,uplift_increase,Emergency
2021-05-30,1,1.0,uplift_increase,Emergency
2021-05-31,1,1.0,uplift_increase,Emergency
2021-06-01,1,1.0,uplift_increase,Emergency
2021-06-02,1,1.0,uplift_increase,Emergency
2021-06-03,1,1.0,uplift_increase,Emergency
2021-06-04,1,1.0,uplift_increase,Emergency
2021-06-05,1,1.0,uplift_increase,Emergency
2021-06-06,1,1.0,uplift_increase,Emergency
2021-06-07,1,1.0,uplift_increase,Emergency
2021-06-08,1,1.0,uplift_increase,Emergency
2021-06-09,1,1.0,uplift_increase,Emergency
2021-06-10,1,1.0,uplift_increase,Emergency
2021-06-11,1,1.0,uplift_increase,Emergency
2021-06-12,1,1.0,uplift_increase,Emergency
2021-06-13,1,1.0,uplift_increase,Emergency
2021-06-14,1,1.0,uplift_increase,Emergency
2021-06-15,1,1.0,uplift_increase,Emergency
2021-06-16,1,1.0,uplift_increase,Emergency
2021-06-17,1,1.0,uplift_increase,Emergency
2021-06-18,1,1.0,uplift_increase,Emergency
2021-06-19,1,1.0,uplift_increase,Emergency
2021-06-20,1,1.0,uplift_increase,Emergency
2021-06-21,1,1.0,uplift_increase,Emergency
2021-06-22,1,1.0,uplift_increase,Emergency
2021-06-23,1,1.0,uplift_increase,Emergency
2021-06-24,1,1.0,uplift_increase,Emergency
2021-06-25,1,1.0,uplift_increase,Emergency
2021-06-26,1,1.0,uplift_increase,Emergency
2021-06-27,1,1.0,uplift_increase,Emergency
2021-06-28,1,1.0,uplift_increase,Emergency
2021-06-29,1,1.0,uplift_increase,Emergency
2021-06-30,1,1.0,uplift_increase,Emergency
2021-07-01,1,1.0,uplift_increase,Emergency
2021-07-02,1,1.0,uplift_increase,Emergency
2021-07-03,1,1.0,uplift_increase,Emergency
2021-07-04,1,1.0,uplift_increase,Emergency
2021-07-05,1,1.0,uplift_increase,Emergency
2021-07-06,1,1.0,uplift_increase,Emergency
2021-07-07,1,1.0,uplift_increase,Emergency
2021-07-08,1,1.0,uplift_increase,Emergency
2021-07-09,1,1.0,uplift_increase,Emergency
2021-07-10,1,0.979187131061605,uplift_increase,Emergency
2021-07-11,1,0.9308688986753814,uplift_increase,Emergency
2021-07-12,1,0.9160311110429077,uplift_increase,Emergency
2021-07-13,1,0.8614245235351667,uplift_increase,Emergency
2021-07-14,1,0.7687885806011691,uplift_increase,Emergency
2021-07-15,1,0.7192129357340715,uplift_increase,Emergency
2021-07-16,1,0.7435753393108019,uplift_increase,Emergency
2021-07-17,1,0.714054479059936,uplift_increase,Emergency
2021-07-18,1,0.7194094551004055,uplift_increase,Emergency
2021-07-19,1,0.6969609375373269,uplift_increase,Emergency
2021-07-20,1,0.625906876216793,uplift_increase,Emergency
2021-07-21,1,0.6055907891987651,uplift_increase,Emergency
2021-07-22,1,0.5781492768105102,uplift_increase,Emergency
2021-07-23,1,0.5937158463844037,uplift_increase,Emergency
2021-07-24,1,0.6013157081697674,uplift_increase,Emergency
2021-07-25,1,0.595546324165928,uplift_increase,Emergency
2021-07-26,1,0.5705851963300118,uplift_increase,Emergency
2021-07-27,1,0.5436783142935309,uplift_increase,Emergency
2021-07-28,1,0.5153997671720204,uplift_increase,Emergency
2021-07-29,1,0.511045275574464,uplift_increase,Emergency
2021-07-30,1,0.4917061594380111,uplift_increase,Emergency
2021-07-31,1,0.5082313302792265,thermal_cracking,Emergency
2021-08-01,1,0.5368594062066909,thermal_cracking,Emergency
2021-08-02,1,0.5195153371829572,thermal_cracking,Emergency
2021-08-03,1,0.5054204749080923,thermal_cracking,Emergency
2021-08-04,1,0.5030316531280351,thermal_cracking,Emergency
2021-08-05,1,0.43895112404804965,thermal_cracking,Emergency
2021-08-06,1,0.4257562738533533,uplift_increase,Emergency
2021-08-07,1,0.45763211027698936,thermal_cracking,Emergency
2021-08-08,1,0.4850394398337836,thermal_cracking,Emergency
2021-08-09,1,0.5031095619226548,thermal_cracking,Emergency
2021-08-10,1,0.5097223493901563,thermal_cracking,Emergency
2021-08-11,1,0.5024450503748564,thermal_cracking,Emergency
2021-08-12,1,0.4377335202427331,thermal_cracking,Emergency
2021-08-13,1,0.41589641100408054,thermal_cracking,Emergency
2021-08-14,1,0.3930034787493068,thermal_cracking,Emergency
2021-08-15,1,0.3833973077233725,thermal_cracking,Emergency
2021-08-16,1,0.38154573090060845,thermal_cracking,Emergency
2021-08-17,1,0.3984109919253304,thermal_cracking,Emergency
2021-08-18,1,0.36210109830171194,thermal_cracking,Emergency
2021-08-19,1,0.3461025076003143,thermal_cracking,Emergency
2021-08-20,1,0.34166708454170863,thermal_cracking,Emergency
2021-08-21,1,0.37847179985552537,thermal_cracking,Emergency
2021-08-22,1,0.38909414108259455,thermal_cracking,Emergency
2021-08-23,1,0.34529472035064934,thermal_cracking,Emergency
2021-08-24,1,0.361085797149922,thermal_cracking,Emergency
2021-08-25,1,0.36180274442843696,thermal_cracking,Emergency
2021-08-26,1,0.35964512454481956,thermal_cracking,Emergency
2021-08-27,1,0.38545127278548263,thermal_cracking,Emergency
2021-08-28,1,0.42573360703585444,internal_erosion,Emergency
2021-08-29,1,0.4318080302293912,thermal_cracking,Emergency
2021-08-30,1,0.42303278858538734,thermal_cracking,Emergency
2021-08-31,1,0.3950846984774785,thermal_cracking,Emergency
2021-09-01,1,0.3282428951833748,thermal_cracking,Emergency
2021-09-02,1,0.29144726880565486,thermal_cracking,Emergency
2021-09-03,1,0.3578765775872389,thermal_cracking,Emergency
2021-09-04,1,0.4041589577300251,thermal_cracking,Emergency
2021-09-05,1,0.4029369754933265,thermal_cracking,Emergency
2021-09-06,1,0.3911810766910561,thermal_cracking,Emergency
2021-09-07,1,0.39843568381332417,thermal_cracking,Emergency
2021-09-08,1,0.3181157010410911,thermal_cracking,Emergency
2021-09-09,1,0.3442173816092422,thermal_cracking,Emergency
2021-09-10,1,0.29014323540331977,thermal_cracking,Emergency
2021-09-11,1,0.2848066250043749,thermal_cracking,Emergency
2021-09-12,1,0.32905346149688885,thermal_cracking,Emergency
2021-09-13,1,0.37513508692934205,thermal_cracking,Emergency
2021-09-14,1,0.3422741398995101,thermal_cracking,Emergency
2021-09-15,1,0.3733299688940044,thermal_cracking,Emergency
2021-09-16,1,0.32533520014942313,thermal_cracking,Emergency
2021-09-17,1,0.2832888548435667,thermal_cracking,Emergency
2021-09-18,1,0.2999882505238941,thermal_cracking,Emergency
2021-09-19,1,0.25930706206817516,thermal_cracking,Emergency
2021-09-20,1,0.27441529015653454,thermal_cracking,Emergency
2021-09-21,1,0.24395761807882174,thermal_cracking,Alert
2021-09-22,1,0.23292640873427514,thermal_cracking,Alert
2021-09-23,1,0.26164985227690135,thermal_cracking,Emergency
2021-09-24,1,0.2444347597397482,thermal_cracking,Alert
2021-09-25,1,0.24410377622788657,thermal_cracking,Alert
2021-09-26,1,0.2686846274350298,thermal_cracking,Emergency
2021-09-27,1,0.27803871686869563,thermal_cracking,Emergency
2021-09-28,1,0.20912086546257566,thermal_cracking,Alert
2021-09-29,1,0.1860494260322891,thermal_cracking,Alert
2021-09-30,1,0.19009006595932237,thermal_cracking,Alert
2021-10-01,1,0.16938283757557096,thermal_cracking,Alert
2021-10-02,1,0.1249703119250636,thermal_cracking,Alert
2021-10-03,1,0.12623920067444755,thermal_cracking,Alert
2021-10-04,1,0.1043016466919097,thermal_cracking,Alert
2021-10-05,1,0.10333167111863069,thermal_cracking,Alert
2021-10-06,1,0.14663858685209194,thermal_cracking,Alert
2021-10-07,0,0.10131108926818433,thermal_cracking,Alert
2021-10-08,0,0.11759903549405974,thermal_cracking,Watch
2021-10-09,0,0.4805948076913071,internal_erosion,Alert
2021-10-10,0,0.8951985093514429,internal_erosion,Alert
2021-10-11,0,1.0,internal_erosion,Alert
2021-10-12,0,1.0,internal_erosion,Alert
2021-10-13,0,1.0,internal_erosion,Alert
2021-10-14,0,1.0,internal_erosion,Alert
2021-10-15,0,1.0,internal_erosion,Alert
2021-10-16,0,1.0,internal_erosion,Emergency
2021-10-17,0,1.0,internal_erosion,Alert
2021-10-18,0,1.0,internal_erosion,Alert
2021-10-19,0,1.0,internal_erosion,Alert
2021-10-20,0,1.0,internal_erosion,Alert
2021-10-21,0,1.0,internal_erosion,Alert
2021-10-22,0,1.0,internal_erosion,Alert
2021-10-23,0,1.0,internal_erosion,Alert
2021-10-24,0,1.0,internal_erosion,Alert
2021-10-25,0,1.0,internal_erosion,Alert
2021-10-26,0,1.0,internal_erosion,Alert
2021-10-27,0,1.0,internal_erosion,Alert
2021-10-28,0,1.0,internal_erosion,Alert
2021-10-29,0,1.0,internal_erosion,Alert
2021-10-30,0,1.0,internal_erosion,Alert
2021-10-31,0,1.0,internal_erosion,Alert
2021-11-01,0,1.0,internal_erosion,Alert
2021-11-02,0,1.0,internal_erosion,Alert
2021-11-03,0,1.0,internal_erosion,Alert
2021-11-04,0,1.0,internal_erosion,Alert
2021-11-05,0,1.0,internal_erosion,Alert
2021-11-06,0,1.0,internal_erosion,Alert
2021-11-07,0,1.0,internal_erosion,Alert
2021-11-08,0,1.0,internal_erosion,Alert
2021-11-09,0,1.0,internal_erosion,Watch
2021-11-10,0,1.0,internal_erosion,Alert
2021-11-11,0,1.0,internal_erosion,Alert
2021-11-12,0,1.0,internal_erosion,Alert
2021-11-13,0,1.0,internal_erosion,Watch
2021-11-14,0,1.0,internal_erosion,Alert
2021-11-15,0,1.0,internal_erosion,Alert
2021-11-16,0,1.0,internal_erosion,Watch
2021-11-17,0,1.0,internal_erosion,Watch
2021-11-18,0,1.0,internal_erosion,Watch
2021-11-19,0,1.0,internal_erosion,Watch
2021-11-20,0,1.0,internal_erosion,Alert
2021-11-21,0,1.0,internal_erosion,Alert
2021-11-22,0,1.0,internal_erosion,Emergency
2021-11-23,0,1.0,internal_erosion,Alert
2021-11-24,0,1.0,internal_erosion,Watch
2021-11-25,0,1.0,internal_erosion,Alert
2021-11-26,0,1.0,internal_erosion,Alert
2021-11-27,0,1.0,internal_erosion,Watch
2021-11-28,0,1.0,internal_erosion,Alert
2021-11-29,0,1.0,internal_erosion,Watch
2021-11-30,0,1.0,internal_erosion,Watch
2021-12-01,0,1.0,internal_erosion,Watch
2021-12-02,0,1.0,internal_erosion,Watch
2021-12-03,0,1.0,internal_erosion,Watch
2021-12-04,0,1.0,internal_erosion,Watch
2021-12-05,0,1.0,internal_erosion,Alert
2021-12-06,0,1.0,internal_erosion,Watch
2021-12-07,0,1.0,internal_erosion,Watch
2021-12-08,0,1.0,internal_erosion,Watch
2021-12-09,0,1.0,internal_erosion,Watch
2021-12-10,0,1.0,internal_erosion,Watch
2021-12-11,0,1.0,internal_erosion,Watch
2021-12-12,0,1.0,internal_erosion,Watch
2021-12-13,0,1.0,internal_erosion,Watch
2021-12-14,0,1.0,internal_erosion,Watch
2021-12-15,0,1.0,internal_erosion,Watch
2021-12-16,0,1.0,internal_erosion,Watch
2021-12-17,0,1.0,internal_erosion,Alert
2021-12-18,0,1.0,internal_erosion,Watch
2021-12-19,0,1.0,internal_erosion,Watch
2021-12-20,0,1.0,internal_erosion,Alert
2021-12-21,0,1.0,internal_erosion,Watch
2021-12-22,0,1.0,internal_erosion,Watch
2021-12-23,0,1.0,internal_erosion,Watch
2021-12-24,0,1.0,internal_erosion,Watch
2021-12-25,0,1.0,internal_erosion,Alert
2021-12-26,0,1.0,internal_erosion,Alert
2021-12-27,0,1.0,internal_erosion,Alert
2021-12-28,0,1.0,internal_erosion,Alert
2021-12-29,0,1.0,internal_erosion,Watch
2021-12-30,0,1.0,internal_erosion,Alert
2021-12-31,0,0.8957424990953977,internal_erosion,Alert
2022-01-01,0,0.8071161276062814,internal_erosion,Watch
2022-01-02,0,0.6774658920880927,internal_erosion,Watch
2022-01-03,0,0.8732628539951363,internal_erosion,Alert
2022-01-04,0,0.845802714055368,internal_erosion,Alert
2022-01-05,0,0.8707044605388148,internal_erosion,Alert
2022-01-06,0,0.98229505018023,internal_erosion,Alert
2022-01-07,0,0.8639298519666804,internal_erosion,Alert
2022-01-08,0,0.8584273913066391,internal_erosion,Alert
2022-01-09,0,0.7763087828859796,internal_erosion,Alert
2022-01-10,0,0.893842575243789,internal_erosion,Alert
2022-01-11,0,0.8996267045774765,internal_erosion,Alert
